========================================
Анализ кодировок текстовых файлов
Дата: Fri Oct 31 05:07:47 PM MSK 2025
========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
    48      0          1    0.00521      7.58496
    49      1          1    0.00521      7.58496
    50      2          1    0.00521      7.58496
    51      3          1    0.00521      7.58496
    52      4          1    0.00521      7.58496
    53      5          1    0.00521      7.58496
    54      6          1    0.00521      7.58496
    55      7          1    0.00521      7.58496
    56      8          1    0.00521      7.58496
    57      9          1    0.00521      7.58496
    65      A          1    0.00521      7.58496
    97      a          1    0.00521      7.58496
    66      B          1    0.00521      7.58496
    98      b          1    0.00521      7.58496
    67      C          1    0.00521      7.58496
    99      c          1    0.00521      7.58496
    68      D          1    0.00521      7.58496
   100      d          1    0.00521      7.58496
    69      E          1    0.00521      7.58496
   101      e          1    0.00521      7.58496
    70      F          1    0.00521      7.58496
   102      f          1    0.00521      7.58496
    71      G          1    0.00521      7.58496
   103      g          1    0.00521      7.58496
    72      H          1    0.00521      7.58496
   104      h          1    0.00521      7.58496
    73      I          1    0.00521      7.58496
   105      i          1    0.00521      7.58496
    74      J          1    0.00521      7.58496
   106      j          1    0.00521      7.58496
    75      K          1    0.00521      7.58496
   107      k          1    0.00521      7.58496
    76      L          1    0.00521      7.58496
   108      l          1    0.00521      7.58496
    77      M          1    0.00521      7.58496
   109      m          1    0.00521      7.58496
    78      N          1    0.00521      7.58496
   110      n          1    0.00521      7.58496
    79      O          1    0.00521      7.58496
   111      o          1    0.00521      7.58496
    80      P          1    0.00521      7.58496
   112      p          1    0.00521      7.58496
    81      Q          1    0.00521      7.58496
   113      q          1    0.00521      7.58496
    82      R          1    0.00521      7.58496
   114      r          1    0.00521      7.58496
    83      S          1    0.00521      7.58496
   115      s          1    0.00521      7.58496
    84      T          1    0.00521      7.58496
   116      t          1    0.00521      7.58496
    85      U          1    0.00521      7.58496
   117      u          1    0.00521      7.58496
    86      V          1    0.00521      7.58496
   118      v          1    0.00521      7.58496
    87      W          1    0.00521      7.58496
   119      w          1    0.00521      7.58496
    88      X          1    0.00521      7.58496
   120      x          1    0.00521      7.58496
    89      Y          1    0.00521      7.58496
   121      y          1    0.00521      7.58496
    90      Z          1    0.00521      7.58496
   122      z          1    0.00521      7.58496
   176      .          1    0.00521      7.58496
   208      .          1    0.00521      7.58496
   177      .          1    0.00521      7.58496
   209      .          1    0.00521      7.58496
   178      .          1    0.00521      7.58496
   210      .          1    0.00521      7.58496
   179      .          1    0.00521      7.58496
   211      .          1    0.00521      7.58496
   180      .          1    0.00521      7.58496
   212      .          1    0.00521      7.58496
   181      .          1    0.00521      7.58496
   213      .          1    0.00521      7.58496
   161      .          1    0.00521      7.58496
   241      .          1    0.00521      7.58496
   182      .          1    0.00521      7.58496
   214      .          1    0.00521      7.58496
   183      .          1    0.00521      7.58496
   215      .          1    0.00521      7.58496
   184      .          1    0.00521      7.58496
   216      .          1    0.00521      7.58496
   185      .          1    0.00521      7.58496
   217      .          1    0.00521      7.58496
   186      .          1    0.00521      7.58496
   218      .          1    0.00521      7.58496
   187      .          1    0.00521      7.58496
   219      .          1    0.00521      7.58496
   188      .          1    0.00521      7.58496
   220      .          1    0.00521      7.58496
   189      .          1    0.00521      7.58496
   221      .          1    0.00521      7.58496
   190      .          1    0.00521      7.58496
   222      .          1    0.00521      7.58496
   191      .          1    0.00521      7.58496
   223      .          1    0.00521      7.58496
   192      .          1    0.00521      7.58496
   224      .          1    0.00521      7.58496
   193      .          1    0.00521      7.58496
   225      .          1    0.00521      7.58496
   194      .          1    0.00521      7.58496
   226      .          1    0.00521      7.58496
   195      .          1    0.00521      7.58496
   227      .          1    0.00521      7.58496
   196      .          1    0.00521      7.58496
   228      .          1    0.00521      7.58496
   197      .          1    0.00521      7.58496
   229      .          1    0.00521      7.58496
   198      .          1    0.00521      7.58496
   230      .          1    0.00521      7.58496
   199      .          1    0.00521      7.58496
   231      .          1    0.00521      7.58496
   200      .          1    0.00521      7.58496
   232      .          1    0.00521      7.58496
   201      .          1    0.00521      7.58496
   233      .          1    0.00521      7.58496
   202      .          1    0.00521      7.58496
   234      .          1    0.00521      7.58496
   203      .          1    0.00521      7.58496
   235      .          1    0.00521      7.58496
   204      .          1    0.00521      7.58496
   236      .          1    0.00521      7.58496
   205      .          1    0.00521      7.58496
   237      .          1    0.00521      7.58496
   206      .          1    0.00521      7.58496
   238      .          1    0.00521      7.58496
   207      .          1    0.00521      7.58496
   239      .          1    0.00521      7.58496

Дробная часть IΣ(Q): 4.81973e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — koi8r.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — koi8r.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32                59    0.30729      1.70232
    10      .          3    0.01562      6.00000
    64      @          2    0.01042      6.58496
    48      0          1    0.00521      7.58496
    49      1          1    0.00521      7.58496
    50      2          1    0.00521      7.58496
    51      3          1    0.00521      7.58496
    52      4          1    0.00521      7.58496
    53      5          1    0.00521      7.58496
    54      6          1    0.00521      7.58496
    55      7          1    0.00521      7.58496
    56      8          1    0.00521      7.58496
    57      9          1    0.00521      7.58496
    65      A          1    0.00521      7.58496
    97      a          1    0.00521      7.58496
    66      B          1    0.00521      7.58496
    98      b          1    0.00521      7.58496
    67      C          1    0.00521      7.58496
    99      c          1    0.00521      7.58496
    68      D          1    0.00521      7.58496
   100      d          1    0.00521      7.58496
    69      E          1    0.00521      7.58496
   101      e          1    0.00521      7.58496
    70      F          1    0.00521      7.58496
   102      f          1    0.00521      7.58496
    71      G          1    0.00521      7.58496
   103      g          1    0.00521      7.58496
    72      H          1    0.00521      7.58496
   104      h          1    0.00521      7.58496
    73      I          1    0.00521      7.58496
   105      i          1    0.00521      7.58496
    74      J          1    0.00521      7.58496
   106      j          1    0.00521      7.58496
    75      K          1    0.00521      7.58496
   107      k          1    0.00521      7.58496
    76      L          1    0.00521      7.58496
   108      l          1    0.00521      7.58496
    77      M          1    0.00521      7.58496
   109      m          1    0.00521      7.58496
    78      N          1    0.00521      7.58496
   110      n          1    0.00521      7.58496
    79      O          1    0.00521      7.58496
   111      o          1    0.00521      7.58496
    80      P          1    0.00521      7.58496
   112      p          1    0.00521      7.58496
    81      Q          1    0.00521      7.58496
   113      q          1    0.00521      7.58496
    82      R          1    0.00521      7.58496
   114      r          1    0.00521      7.58496
    83      S          1    0.00521      7.58496
   115      s          1    0.00521      7.58496
    84      T          1    0.00521      7.58496
   116      t          1    0.00521      7.58496
    85      U          1    0.00521      7.58496
   117      u          1    0.00521      7.58496
    86      V          1    0.00521      7.58496
   118      v          1    0.00521      7.58496
    87      W          1    0.00521      7.58496
   119      w          1    0.00521      7.58496
    88      X          1    0.00521      7.58496
   120      x          1    0.00521      7.58496
    89      Y          1    0.00521      7.58496
   121      y          1    0.00521      7.58496
    90      Z          1    0.00521      7.58496
   122      z          1    0.00521      7.58496
   225      .          1    0.00521      7.58496
   193      .          1    0.00521      7.58496
   226      .          1    0.00521      7.58496
   194      .          1    0.00521      7.58496
   247      .          1    0.00521      7.58496
   215      .          1    0.00521      7.58496
   231      .          1    0.00521      7.58496
   199      .          1    0.00521      7.58496
   228      .          1    0.00521      7.58496
   196      .          1    0.00521      7.58496
   229      .          1    0.00521      7.58496
   197      .          1    0.00521      7.58496
   179      .          1    0.00521      7.58496
   163      .          1    0.00521      7.58496
   246      .          1    0.00521      7.58496
   214      .          1    0.00521      7.58496
   250      .          1    0.00521      7.58496
   218      .          1    0.00521      7.58496
   233      .          1    0.00521      7.58496
   201      .          1    0.00521      7.58496
   234      .          1    0.00521      7.58496
   202      .          1    0.00521      7.58496
   235      .          1    0.00521      7.58496
   203      .          1    0.00521      7.58496
   236      .          1    0.00521      7.58496
   204      .          1    0.00521      7.58496
   237      .          1    0.00521      7.58496
   205      .          1    0.00521      7.58496
   238      .          1    0.00521      7.58496
   206      .          1    0.00521      7.58496
   239      .          1    0.00521      7.58496
   207      .          1    0.00521      7.58496
   240      .          1    0.00521      7.58496
   208      .          1    0.00521      7.58496
   242      .          1    0.00521      7.58496
   210      .          1    0.00521      7.58496
   243      .          1    0.00521      7.58496
   211      .          1    0.00521      7.58496
   244      .          1    0.00521      7.58496
   212      .          1    0.00521      7.58496
   245      .          1    0.00521      7.58496
   213      .          1    0.00521      7.58496
   230      .          1    0.00521      7.58496
   198      .          1    0.00521      7.58496
   232      .          1    0.00521      7.58496
   200      .          1    0.00521      7.58496
   227      .          1    0.00521      7.58496
   195      .          1    0.00521      7.58496
   254      .          1    0.00521      7.58496
   222      .          1    0.00521      7.58496
   251      .          1    0.00521      7.58496
   219      .          1    0.00521      7.58496
   253      .          1    0.00521      7.58496
   221      .          1    0.00521      7.58496
   255      .          1    0.00521      7.58496
   223      .          1    0.00521      7.58496
   249      .          1    0.00521      7.58496
   217      .          1    0.00521      7.58496
   248      .          1    0.00521      7.58496
   216      .          1    0.00521      7.58496
   252      .          1    0.00521      7.58496
   220      .          1    0.00521      7.58496
   224      .          1    0.00521      7.58496
   192      .          1    0.00521      7.58496
   241      .          1    0.00521      7.58496
   209      .          1    0.00521      7.58496

Дробная часть IΣ(Q): 4.81973e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — maccyrillic.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — maccyrillic.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32                59    0.30729      1.70232
    10      .          3    0.01562      6.00000
    64      @          2    0.01042      6.58496
    48      0          1    0.00521      7.58496
    49      1          1    0.00521      7.58496
    50      2          1    0.00521      7.58496
    51      3          1    0.00521      7.58496
    52      4          1    0.00521      7.58496
    53      5          1    0.00521      7.58496
    54      6          1    0.00521      7.58496
    55      7          1    0.00521      7.58496
    56      8          1    0.00521      7.58496
    57      9          1    0.00521      7.58496
    65      A          1    0.00521      7.58496
    97      a          1    0.00521      7.58496
    66      B          1    0.00521      7.58496
    98      b          1    0.00521      7.58496
    67      C          1    0.00521      7.58496
    99      c          1    0.00521      7.58496
    68      D          1    0.00521      7.58496
   100      d          1    0.00521      7.58496
    69      E          1    0.00521      7.58496
   101      e          1    0.00521      7.58496
    70      F          1    0.00521      7.58496
   102      f          1    0.00521      7.58496
    71      G          1    0.00521      7.58496
   103      g          1    0.00521      7.58496
    72      H          1    0.00521      7.58496
   104      h          1    0.00521      7.58496
    73      I          1    0.00521      7.58496
   105      i          1    0.00521      7.58496
    74      J          1    0.00521      7.58496
   106      j          1    0.00521      7.58496
    75      K          1    0.00521      7.58496
   107      k          1    0.00521      7.58496
    76      L          1    0.00521      7.58496
   108      l          1    0.00521      7.58496
    77      M          1    0.00521      7.58496
   109      m          1    0.00521      7.58496
    78      N          1    0.00521      7.58496
   110      n          1    0.00521      7.58496
    79      O          1    0.00521      7.58496
   111      o          1    0.00521      7.58496
    80      P          1    0.00521      7.58496
   112      p          1    0.00521      7.58496
    81      Q          1    0.00521      7.58496
   113      q          1    0.00521      7.58496
    82      R          1    0.00521      7.58496
   114      r          1    0.00521      7.58496
    83      S          1    0.00521      7.58496
   115      s          1    0.00521      7.58496
    84      T          1    0.00521      7.58496
   116      t          1    0.00521      7.58496
    85      U          1    0.00521      7.58496
   117      u          1    0.00521      7.58496
    86      V          1    0.00521      7.58496
   118      v          1    0.00521      7.58496
    87      W          1    0.00521      7.58496
   119      w          1    0.00521      7.58496
    88      X          1    0.00521      7.58496
   120      x          1    0.00521      7.58496
    89      Y          1    0.00521      7.58496
   121      y          1    0.00521      7.58496
    90      Z          1    0.00521      7.58496
   122      z          1    0.00521      7.58496
   128      .          1    0.00521      7.58496
   224      .          1    0.00521      7.58496
   129      .          1    0.00521      7.58496
   225      .          1    0.00521      7.58496
   130      .          1    0.00521      7.58496
   226      .          1    0.00521      7.58496
   131      .          1    0.00521      7.58496
   227      .          1    0.00521      7.58496
   132      .          1    0.00521      7.58496
   228      .          1    0.00521      7.58496
   133      .          1    0.00521      7.58496
   229      .          1    0.00521      7.58496
   221      .          1    0.00521      7.58496
   222      .          1    0.00521      7.58496
   134      .          1    0.00521      7.58496
   230      .          1    0.00521      7.58496
   135      .          1    0.00521      7.58496
   231      .          1    0.00521      7.58496
   136      .          1    0.00521      7.58496
   232      .          1    0.00521      7.58496
   137      .          1    0.00521      7.58496
   233      .          1    0.00521      7.58496
   138      .          1    0.00521      7.58496
   234      .          1    0.00521      7.58496
   139      .          1    0.00521      7.58496
   235      .          1    0.00521      7.58496
   140      .          1    0.00521      7.58496
   236      .          1    0.00521      7.58496
   141      .          1    0.00521      7.58496
   237      .          1    0.00521      7.58496
   142      .          1    0.00521      7.58496
   238      .          1    0.00521      7.58496
   143      .          1    0.00521      7.58496
   239      .          1    0.00521      7.58496
   144      .          1    0.00521      7.58496
   240      .          1    0.00521      7.58496
   145      .          1    0.00521      7.58496
   241      .          1    0.00521      7.58496
   146      .          1    0.00521      7.58496
   242      .          1    0.00521      7.58496
   147      .          1    0.00521      7.58496
   243      .          1    0.00521      7.58496
   148      .          1    0.00521      7.58496
   244      .          1    0.00521      7.58496
   149      .          1    0.00521      7.58496
   245      .          1    0.00521      7.58496
   150      .          1    0.00521      7.58496
   246      .          1    0.00521      7.58496
   151      .          1    0.00521      7.58496
   247      .          1    0.00521      7.58496
   152      .          1    0.00521      7.58496
   248      .          1    0.00521      7.58496
   153      .          1    0.00521      7.58496
   249      .          1    0.00521      7.58496
   154      .          1    0.00521      7.58496
   250      .          1    0.00521      7.58496
   155      .          1    0.00521      7.58496
   251      .          1    0.00521      7.58496
   156      .          1    0.00521      7.58496
   252      .          1    0.00521      7.58496
   157      .          1    0.00521      7.58496
   253      .          1    0.00521      7.58496
   158      .          1    0.00521      7.58496
   254      .          1    0.00521      7.58496
   159      .          1    0.00521      7.58496
   223      .          1    0.00521      7.58496

Дробная часть IΣ(Q): 4.81973e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — utf16.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — utf16.txt
Длина файла: n = 384 байт (3072 бит)
Суммарная информация IΣ(Q) = 1602.64 бит (200.33 байт)
Минимальная длина без учёта контекста: E = 201 байт
Длина архива с таблицей G64 = 2249 байт
Длина архива с таблицей G8  = 457 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
     0      .        126    0.32812      1.60768
     4      .         66    0.17188      2.54057
    32                60    0.15625      2.67807
    10      .          3    0.00781      7.00000
    64      @          3    0.00781      7.00000
    48      0          2    0.00521      7.58496
    49      1          2    0.00521      7.58496
    50      2          2    0.00521      7.58496
    51      3          2    0.00521      7.58496
    52      4          2    0.00521      7.58496
    53      5          2    0.00521      7.58496
    54      6          2    0.00521      7.58496
    55      7          2    0.00521      7.58496
    56      8          2    0.00521      7.58496
    57      9          2    0.00521      7.58496
    65      A          2    0.00521      7.58496
    66      B          2    0.00521      7.58496
    67      C          2    0.00521      7.58496
    68      D          2    0.00521      7.58496
    69      E          2    0.00521      7.58496
    70      F          2    0.00521      7.58496
    71      G          2    0.00521      7.58496
    72      H          2    0.00521      7.58496
    73      I          2    0.00521      7.58496
    74      J          2    0.00521      7.58496
    75      K          2    0.00521      7.58496
    76      L          2    0.00521      7.58496
    77      M          2    0.00521      7.58496
    78      N          2    0.00521      7.58496
    79      O          2    0.00521      7.58496
    81      Q          2    0.00521      7.58496
    97      a          1    0.00260      8.58496
    98      b          1    0.00260      8.58496
    99      c          1    0.00260      8.58496
   100      d          1    0.00260      8.58496
   101      e          1    0.00260      8.58496
   102      f          1    0.00260      8.58496
   103      g          1    0.00260      8.58496
   104      h          1    0.00260      8.58496
   105      i          1    0.00260      8.58496
   106      j          1    0.00260      8.58496
   107      k          1    0.00260      8.58496
   108      l          1    0.00260      8.58496
   109      m          1    0.00260      8.58496
   110      n          1    0.00260      8.58496
   111      o          1    0.00260      8.58496
    80      P          1    0.00260      8.58496
   112      p          1    0.00260      8.58496
   113      q          1    0.00260      8.58496
    82      R          1    0.00260      8.58496
   114      r          1    0.00260      8.58496
    83      S          1    0.00260      8.58496
   115      s          1    0.00260      8.58496
    84      T          1    0.00260      8.58496
   116      t          1    0.00260      8.58496
    85      U          1    0.00260      8.58496
   117      u          1    0.00260      8.58496
    86      V          1    0.00260      8.58496
   118      v          1    0.00260      8.58496
    87      W          1    0.00260      8.58496
   119      w          1    0.00260      8.58496
    88      X          1    0.00260      8.58496
   120      x          1    0.00260      8.58496
    89      Y          1    0.00260      8.58496
   121      y          1    0.00260      8.58496
    90      Z          1    0.00260      8.58496
   122      z          1    0.00260      8.58496
    16      .          1    0.00260      8.58496
    17      .          1    0.00260      8.58496
    18      .          1    0.00260      8.58496
    19      .          1    0.00260      8.58496
    20      .          1    0.00260      8.58496
    21      .          1    0.00260      8.58496
     1      .          1    0.00260      8.58496
    22      .          1    0.00260      8.58496
    23      .          1    0.00260      8.58496
    24      .          1    0.00260      8.58496
    25      .          1    0.00260      8.58496
    26      .          1    0.00260      8.58496
    58      :          1    0.00260      8.58496
    27      .          1    0.00260      8.58496
    59      ;          1    0.00260      8.58496
    28      .          1    0.00260      8.58496
    60      <          1    0.00260      8.58496
    29      .          1    0.00260      8.58496
    61      =          1    0.00260      8.58496
    30      .          1    0.00260      8.58496
    62      >          1    0.00260      8.58496
    31      .          1    0.00260      8.58496
    63      ?          1    0.00260      8.58496
    33      !          1    0.00260      8.58496
    34      "          1    0.00260      8.58496
    35      #          1    0.00260      8.58496
    36      $          1    0.00260      8.58496
    37      %          1    0.00260      8.58496
    38      &          1    0.00260      8.58496
    39      '          1    0.00260      8.58496
    40      (          1    0.00260      8.58496
    41      )          1    0.00260      8.58496
    42      *          1    0.00260      8.58496
    43      +          1    0.00260      8.58496
    44      ,          1    0.00260      8.58496
    45      -          1    0.00260      8.58496
    46      .          1    0.00260      8.58496
    47      /          1    0.00260      8.58496

Дробная часть IΣ(Q): 6.35107e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — utf32.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — utf32.txt
Длина файла: n = 772 байт (6176 бит)
Суммарная информация IΣ(Q) = 1982.52 бит (247.82 байт)
Минимальная длина без учёта контекста: E = 248 байт
Длина архива с таблицей G64 = 2296 байт
Длина архива с таблицей G8  = 504 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
     0      .        512    0.66321      0.59246
     4      .         66    0.08549      3.54806
    32                60    0.07772      3.68557
    10      .          3    0.00389      8.00749
    64      @          3    0.00389      8.00749
    48      0          2    0.00259      8.59246
    49      1          2    0.00259      8.59246
    50      2          2    0.00259      8.59246
    51      3          2    0.00259      8.59246
    52      4          2    0.00259      8.59246
    53      5          2    0.00259      8.59246
    54      6          2    0.00259      8.59246
    55      7          2    0.00259      8.59246
    56      8          2    0.00259      8.59246
    57      9          2    0.00259      8.59246
    65      A          2    0.00259      8.59246
    66      B          2    0.00259      8.59246
    67      C          2    0.00259      8.59246
    68      D          2    0.00259      8.59246
    69      E          2    0.00259      8.59246
    70      F          2    0.00259      8.59246
    71      G          2    0.00259      8.59246
    72      H          2    0.00259      8.59246
    73      I          2    0.00259      8.59246
    74      J          2    0.00259      8.59246
    75      K          2    0.00259      8.59246
    76      L          2    0.00259      8.59246
    77      M          2    0.00259      8.59246
    78      N          2    0.00259      8.59246
    79      O          2    0.00259      8.59246
    81      Q          2    0.00259      8.59246
   255      .          1    0.00130      9.59246
   254      .          1    0.00130      9.59246
    97      a          1    0.00130      9.59246
    98      b          1    0.00130      9.59246
    99      c          1    0.00130      9.59246
   100      d          1    0.00130      9.59246
   101      e          1    0.00130      9.59246
   102      f          1    0.00130      9.59246
   103      g          1    0.00130      9.59246
   104      h          1    0.00130      9.59246
   105      i          1    0.00130      9.59246
   106      j          1    0.00130      9.59246
   107      k          1    0.00130      9.59246
   108      l          1    0.00130      9.59246
   109      m          1    0.00130      9.59246
   110      n          1    0.00130      9.59246
   111      o          1    0.00130      9.59246
    80      P          1    0.00130      9.59246
   112      p          1    0.00130      9.59246
   113      q          1    0.00130      9.59246
    82      R          1    0.00130      9.59246
   114      r          1    0.00130      9.59246
    83      S          1    0.00130      9.59246
   115      s          1    0.00130      9.59246
    84      T          1    0.00130      9.59246
   116      t          1    0.00130      9.59246
    85      U          1    0.00130      9.59246
   117      u          1    0.00130      9.59246
    86      V          1    0.00130      9.59246
   118      v          1    0.00130      9.59246
    87      W          1    0.00130      9.59246
   119      w          1    0.00130      9.59246
    88      X          1    0.00130      9.59246
   120      x          1    0.00130      9.59246
    89      Y          1    0.00130      9.59246
   121      y          1    0.00130      9.59246
    90      Z          1    0.00130      9.59246
   122      z          1    0.00130      9.59246
    16      .          1    0.00130      9.59246
    17      .          1    0.00130      9.59246
    18      .          1    0.00130      9.59246
    19      .          1    0.00130      9.59246
    20      .          1    0.00130      9.59246
    21      .          1    0.00130      9.59246
     1      .          1    0.00130      9.59246
    22      .          1    0.00130      9.59246
    23      .          1    0.00130      9.59246
    24      .          1    0.00130      9.59246
